# robots.txt — Decor Gramas
# https://www.decorgramas.com.br

User-agent: *
Allow: /

# Permitir rastreamento completo de recursos de renderização
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/icons/

# Bloquear apenas arquivos desnecessários
Disallow: /assets/videos/
Disallow: /*.zip$
Disallow: /*.log$

# Sitemaps
Sitemap: https://www.decorgramas.com.br/sitemap.xml

# llms.txt — guia para assistentes de IA (não é um sitemap)
# https://www.decorgramas.com.br/llms.txt
